"2021 College Graduate Career Jobs — Hiring & Layoff Data (US) [CPI-Adjusted to 2025 USD, factor=1.1878]",,,,,
#,Job Title,Industry / Category,Avg. Salary (2025 USD),# Hired in 2021,# Fired / Laid Off in 2021
185.0,Motion Graphics Designer,Marketing,76315.24,4714.0,327.0
186.0,Biologist,Science,83286.58,3872.0,264.0
187.0,Chemist,Science,78030.46,4576.0,565.0
188.0,Physicist,Science,102728.86,2568.0,112.0
189.0,Environmental Scientist,Science,75369.74,5997.0,261.0
190.0,Geologist,Science,90779.36,4469.0,211.0
191.0,Astronomer,Science,124447.02,1200.0,81.0
192.0,Marine Biologist,Science,70340.5,2258.0,110.0
193.0,Ecologist,Science,71541.38,3685.0,182.0
194.0,Neuroscientist,Science,95270.52,2586.0,292.0
195.0,Epidemiologist,Science,89159.17,3167.0,286.0
196.0,Forensic Scientist,Science,70024.53,4029.0,466.0
197.0,Microbiologist,Science,84435.2,3924.0,269.0
198.0,Biochemist,Science,86774.02,4052.0,105.0
199.0,Agricultural Scientist,Science,70054.23,4152.0,573.0
200.0,Food Scientist,Science,79693.41,4755.0,457.0
201.0,Materials Scientist,Science,91338.83,3326.0,391.0
202.0,Nanotechnologist,Science,102869.02,1802.0,239.0
203.0,Toxicologist,Science,83614.42,2562.0,293.0
204.0,Clinical Psychologist,Science,93702.6,5840.0,280.0
205.0,Research Psychologist,Science,85183.53,3284.0,210.0
206.0,Sociologist,Science,73371.82,2826.0,132.0
207.0,Anthropologist,Science,66190.24,2154.0,175.0
208.0,Archaeologist,Science,65087.94,2427.0,95.0
209.0,Political Scientist,Science,115103.6,2329.0,170.0
210.0,Statistician,Science,105483.42,5093.0,603.0
211.0,Biostatistician,Science,112997.59,3448.0,171.0
212.0,Computational Biologist,Science,119559.12,2538.0,202.0
213.0,Pharmacologist,Science,102038.74,2385.0,209.0
214.0,Immunologist,Science,110049.41,2492.0,155.0
215.0,Virologist,Science,99402.96,2487.0,256.0
216.0,Mechanical Engineer,Engineering,105300.5,6325.0,583.0
217.0,Electrical Engineer,Engineering,102690.85,7370.0,651.0
218.0,Civil Engineer,Engineering,96004.6,8182.0,827.0
219.0,Chemical Engineer,Engineering,117856.97,5579.0,302.0
220.0,Aerospace Engineer,Engineering,122946.79,3829.0,222.0
221.0,Nuclear Engineer,Engineering,122122.45,1979.0,200.0
222.0,Industrial Engineer,Engineering,97188.86,5452.0,528.0
223.0,Structural Engineer,Engineering,104292.04,4359.0,581.0
224.0,Environmental Engineer,Engineering,91259.24,4551.0,548.0
225.0,Materials Engineer,Engineering,98211.57,3945.0,91.0
226.0,Petroleum Engineer,Engineering,146766.21,2681.0,295.0
227.0,Mining Engineer,Engineering,123798.46,2287.0,161.0
228.0,Biomedical Engineer (Device),Engineering,108678.67,3319.0,323.0
229.0,Agricultural Engineer,Engineering,85387.84,2230.0,163.0
230.0,Marine Engineer,Engineering,112668.56,2145.0,248.0
231.0,Geotechnical Engineer,Engineering,94235.93,2772.0,99.0
232.0,Transportation Engineer,Engineering,91262.81,4022.0,186.0
233.0,Water Resources Engineer,Engineering,92030.14,3315.0,397.0
234.0,Acoustical Engineer,Engineering,98596.43,1607.0,189.0
235.0,Optical Engineer,Engineering,110492.47,2386.0,83.0
236.0,Manufacturing Engineer,Engineering,95989.15,4641.0,235.0
237.0,Quality Engineer,Engineering,85405.65,5376.0,453.0
238.0,Process Engineer,Engineering,95576.98,4668.0,171.0
239.0,Safety Engineer,Engineering,96237.41,3438.0,394.0
240.0,Packaging Engineer,Engineering,80674.55,3152.0,343.0
241.0,Architectural Engineer,Engineering,86727.7,2953.0,236.0
242.0,Management Consultant,Business,153463.15,6975.0,754.0
243.0,Business Analyst,Business,95607.86,8990.0,866.0
244.0,Operations Manager,Business,108448.23,9131.0,1200.0
245.0,Supply Chain Manager,Business,112623.43,6494.0,302.0
246.0,Logistics Coordinator,Business,63751.64,6725.0,765.0
247.0,Procurement Manager,Business,109643.18,5430.0,308.0
248.0,Human Resources Manager,Business,104460.71,7934.0,392.0
249.0,Recruiter,Business,67212.96,10647.0,909.0
250.0,Talent Acquisition Specialist,Business,75272.34,9199.0,693.0
251.0,Training & Development Manager,Business,93685.97,4339.0,218.0
252.0,Compensation Analyst,Business,81293.41,4553.0,557.0
253.0,Benefits Administrator,Business,62047.12,4456.0,181.0
254.0,CEO,Business,399294.98,1127.0,116.0
255.0,COO,Business,297996.25,1380.0,159.0
256.0,CMO,Business,262599.13,1549.0,159.0
257.0,Strategy Consultant,Business,166554.15,4429.0,187.0
258.0,Change Management Consultant,Business,156609.7,3533.0,227.0
259.0,Account Manager,Business,75855.56,10687.0,877.0
260.0,Sales Representative,Business,62965.3,18737.0,2027.0
261.0,Sales Manager,Business,108538.5,8955.0,974.0
262.0,Business Development Manager,Business,120827.72,6264.0,516.0
263.0,Entrepreneur / Startup Founder,Business,70397.51,5576.0,286.0
264.0,Franchise Owner,Business,84873.51,5016.0,261.0
265.0,Retail Manager,Business,53062.42,9899.0,1015.0
266.0,Store Manager,Business,56862.27,8861.0,1034.0
267.0,E-commerce Manager,Business,84654.95,6921.0,598.0
268.0,Customer Success Manager,Business,81041.59,6919.0,1189.0
269.0,Customer Service Representative,Business,44310.54,21906.0,2422.0
270.0,Office Manager,Business,59357.88,8364.0,280.0
271.0,Executive Assistant,Business,68451.86,6327.0,762.0
272.0,Architect,Architecture,90135.56,4077.0,234.0
273.0,Urban Planner,Architecture,81441.89,3313.0,381.0
274.0,Landscape Architect,Architecture,76803.44,3230.0,474.0
275.0,Interior Designer,Architecture,62521.06,5529.0,215.0
276.0,Industrial Designer,Architecture,73255.41,3940.0,184.0
277.0,Fashion Designer,Architecture,56261.23,5222.0,166.0
278.0,Furniture Designer,Architecture,53229.91,2737.0,299.0
279.0,Jewelry Designer,Architecture,49027.39,2137.0,128.0
280.0,Textile Designer,Architecture,53055.3,2715.0,201.0
281.0,Web Designer,Architecture,70575.68,7133.0,719.0
282.0,3D Modeler,Architecture,62993.81,4562.0,176.0
283.0,CAD Designer,Architecture,66515.71,4727.0,488.0
284.0,Environmental Designer,Architecture,68093.13,2536.0,122.0
285.0,Exhibition Designer,Architecture,60782.08,2222.0,214.0
286.0,Lighting Designer,Architecture,64233.9,2921.0,330.0
287.0,Government Policy Analyst,Government,88218.42,5200.0,597.0
288.0,Intelligence Analyst,Government,91521.75,3907.0,112.0
289.0,Foreign Service Officer,Government,82218.72,2226.0,158.0
290.0,Military Officer,Government,94503.19,8549.0,502.0
291.0,FBI Agent,Government,96486.85,1792.0,57.0
292.0,CIA Analyst,Government,94540.01,1609.0,174.0
293.0,TSA Officer,Government,54075.64,6549.0,604.0
294.0,Customs Officer,Government,63694.63,5331.0,209.0
295.0,Police Officer,Government,63616.23,11758.0,1416.0
296.0,Firefighter,Government,59006.29,8753.0,736.0
297.0,Paramedic / EMT,Government,50809.12,10162.0,909.0
298.0,Social Worker,Government,53334.44,13221.0,388.0
299.0,Urban Planner (Government),Government,81662.82,3359.0,121.0
300.0,Environmental Regulator,Government,74876.79,2745.0,401.0
301.0,Congressional Staffer,Government,53921.22,4332.0,545.0
302.0,City Planner,Government,80130.53,2907.0,200.0
303.0,Public Health Administrator,Government,88180.41,3737.0,444.0
304.0,State Auditor,Government,76236.85,2379.0,263.0
305.0,Tax Examiner (IRS),Government,64001.08,3851.0,215.0
306.0,Immigration Officer,Government,71535.45,3408.0,145.0
307.0,Journalist,Media,54061.38,4448.0,610.0
308.0,News Anchor,Media,67423.2,2385.0,1182.0
309.0,Radio Host,Media,53556.56,1809.0,552.0
310.0,Film Director,Media,93773.86,2094.0,964.0
311.0,Screenwriter,Media,78039.96,2747.0,864.0
312.0,Film Editor,Media,72224.38,2822.0,810.0
313.0,Camera Operator,Media,59382.83,4118.0,530.0
314.0,Sound Engineer,Media,62395.15,3115.0,488.0
315.0,Music Producer,Media,86031.64,3103.0,1292.0
316.0,Actor,Media,47575.87,3438.0,1183.0
317.0,Voice Actor,Media,55035.4,2645.0,370.0
318.0,Stunt Coordinator,Media,73117.63,1284.0,359.0
319.0,Game Designer,Media,88318.19,4079.0,700.0
320.0,Esports Manager,Media,72698.32,2001.0,952.0
321.0,Sports Analyst,Media,72305.15,2801.0,1587.0
322.0,Sports Broadcaster,Media,74061.94,1552.0,654.0
323.0,Sportswriter,Media,53726.42,2285.0,708.0
324.0,Book Editor,Media,61038.65,2252.0,701.0
325.0,Literary Agent,Media,63476.07,2458.0,223.0
326.0,Publishing Manager,Media,73424.08,2227.0,1261.0
327.0,YouTube Content Creator,Media,57073.7,2959.0,561.0
328.0,Podcast Host,Media,48617.59,3162.0,1120.0
329.0,Streaming Personality,Media,55364.42,2425.0,1220.0
330.0,Social Media Influencer,Media,63411.92,3355.0,1111.0
331.0,Photographer,Media,49016.7,3538.0,1319.0
332.0,Videographer,Media,56030.79,4252.0,455.0
333.0,Nonprofit Program Manager,Nonprofit,62241.92,5183.0,774.0
334.0,Grant Writer,Nonprofit,60779.71,3831.0,214.0
335.0,Development Director,Nonprofit,89634.3,3162.0,428.0
336.0,Volunteer Coordinator,Nonprofit,46837.04,3854.0,741.0
337.0,Community Organizer,Nonprofit,48388.34,4502.0,386.0
338.0,Advocacy Manager,Nonprofit,64599.75,2992.0,549.0
339.0,International Aid Worker,Nonprofit,55578.23,2414.0,313.0
340.0,Environmental Activist,Nonprofit,47895.39,2328.0,214.0
341.0,Fundraising Manager,Nonprofit,74376.72,3246.0,567.0
342.0,NGO Director,Nonprofit,96498.73,2219.0,125.0
343.0,Social Entrepreneur,Nonprofit,63075.77,2621.0,99.0
344.0,Corporate Social Responsibility Manager,Nonprofit,80925.18,2888.0,181.0
345.0,Foundation Program Officer,Nonprofit,80844.41,2392.0,173.0
346.0,Policy Advocate,Nonprofit,64694.77,3002.0,349.0
347.0,Human Rights Lawyer,Nonprofit,68538.57,1791.0,294.0
348.0,Real Estate Agent,Real Estate,73533.36,20274.0,1639.0
349.0,Real Estate Broker,Real Estate,98392.12,9234.0,819.0
350.0,Property Manager,Real Estate,62550.75,8409.0,1118.0
351.0,Real Estate Developer,Real Estate,150106.36,4196.0,622.0
352.0,Commercial Real Estate Analyst,Real Estate,97934.81,3651.0,263.0
353.0,Appraiser,Real Estate,78686.14,3682.0,724.0
354.0,Mortgage Loan Officer,Real Estate,87910.77,5740.0,242.0
355.0,Title Officer,Real Estate,64973.91,5089.0,957.0
356.0,Real Estate Attorney,Real Estate,116966.11,2722.0,115.0
357.0,Home Inspector,Real Estate,61999.6,5066.0,1005.0
358.0,Leasing Consultant,Real Estate,47113.81,6581.0,409.0
359.0,HOA Manager,Real Estate,59488.55,4383.0,226.0
360.0,Construction Manager,Trades,105477.48,6476.0,615.0
361.0,Project Manager (Construction),Trades,93474.53,5238.0,673.0
362.0,Electrical Contractor,Trades,83966.01,6238.0,510.0
363.0,Plumbing Contractor,Trades,81137.81,5058.0,473.0
364.0,HVAC Technician,Trades,65658.1,7211.0,482.0
365.0,Welder (Specialized),Trades,72451.26,5266.0,246.0
366.0,Aircraft Mechanic,Trades,81230.46,4246.0,453.0
367.0,Marine Technician,Trades,67170.2,2761.0,178.0
368.0,Wind Turbine Technician,Trades,59335.32,4252.0,250.0
369.0,Solar Panel Installer (Lead),Trades,57469.25,7725.0,273.0
370.0,Strategy Analyst,Consulting,111919.05,4237.0,840.0
371.0,McKinsey Analyst,Consulting,110202.64,1773.0,122.0
372.0,BCG Analyst,Consulting,103468.88,1559.0,252.0
373.0,Bain Analyst,Consulting,112492.77,1254.0,142.0
374.0,IT Consultant,Consulting,122130.76,7440.0,835.0
375.0,HR Consultant,Consulting,92829.55,4516.0,392.0
376.0,Financial Consultant,Consulting,103739.7,4125.0,139.0
377.0,Healthcare Consultant,Consulting,123292.45,3323.0,593.0
378.0,Operations Consultant,Consulting,108480.3,3429.0,259.0
379.0,Marketing Consultant,Consulting,91741.5,3588.0,271.0
380.0,Environmental Consultant,Consulting,92304.53,3263.0,359.0
381.0,Risk Consultant,Consulting,99527.68,3057.0,374.0
382.0,Sustainability Consultant,Consulting,92961.39,3399.0,289.0
383.0,Digital Transformation Consultant,Consulting,137875.35,4943.0,250.0
384.0,Hotel Manager,Hospitality,63596.04,5651.0,876.0
385.0,Restaurant Manager,Hospitality,51019.37,7953.0,942.0
386.0,Chef (Executive),Hospitality,70916.59,5178.0,569.0
387.0,Sommelier,Hospitality,56572.44,2699.0,191.0
388.0,Travel Agent,Hospitality,43394.73,3551.0,534.0
389.0,Tour Guide,Hospitality,37251.31,4379.0,521.0
390.0,Event Coordinator,Hospitality,48334.89,7960.0,1230.0
391.0,Wedding Planner,Hospitality,54173.04,4567.0,812.0
392.0,Cruise Director,Hospitality,58659.45,1769.0,265.0
393.0,Casino Manager,Hospitality,76658.53,1921.0,196.0
394.0,Theme Park Manager,Hospitality,68993.5,2676.0,324.0
395.0,Airline Pilot,Hospitality,184782.48,4338.0,198.0
396.0,Flight Attendant,Hospitality,56694.79,6954.0,485.0
397.0,Airport Manager,Hospitality,102105.25,1825.0,228.0
398.0,Personal Trainer,Sports,47833.63,10740.0,1812.0
399.0,Athletic Coach,Sports,53081.43,7312.0,1115.0
400.0,Physical Education Teacher,Sports,54268.06,4277.0,700.0
401.0,Sports Agent,Sports,87914.33,1904.0,241.0
402.0,Sports Marketing Manager,Sports,80855.1,2316.0,218.0
403.0,Athletic Trainer,Sports,54474.75,4529.0,440.0
404.0,Strength & Conditioning Coach,Sports,53203.77,4312.0,620.0
405.0,Sports Psychologist,Sports,82224.66,2357.0,348.0
406.0,Kinesiology Therapist,Sports,61232.27,3209.0,306.0
407.0,Yoga Instructor,Sports,40440.62,5395.0,413.0
408.0,Fitness Director,Sports,67564.55,4341.0,544.0
409.0,Recreation Therapist,Sports,53125.38,4568.0,652.0
410.0,Sports Nutritionist,Sports,62821.58,3566.0,245.0
411.0,Sustainability Manager,Environment,94214.55,5501.0,755.0
412.0,Environmental Consultant,Environment,83543.15,4694.0,488.0
413.0,Conservation Scientist,Environment,72589.04,3063.0,229.0
414.0,Wildlife Biologist,Environment,67373.31,2969.0,128.0
415.0,Park Ranger,Environment,49731.77,4499.0,179.0
416.0,Climate Scientist,Environment,89936.01,2387.0,77.0
417.0,Renewable Energy Analyst,Environment,83811.59,4166.0,368.0
418.0,Carbon Credits Analyst,Environment,80594.97,3278.0,288.0
419.0,ESG Analyst,Environment,90146.25,5495.0,605.0
420.0,Water Quality Specialist,Environment,74343.46,3230.0,123.0
421.0,Recycling Program Manager,Environment,68011.17,2957.0,191.0
422.0,Green Building Consultant,Environment,80586.66,3822.0,291.0
423.0,Energy Auditor,Environment,69732.33,4034.0,187.0
424.0,Ecological Restoration Specialist,Environment,69681.25,2484.0,348.0
425.0,Librarian (Research),Other,60449.49,2850.0,269.0
426.0,Archivist,Other,58433.76,2194.0,155.0
427.0,Museum Curator,Other,61678.89,2226.0,259.0
428.0,Translator / Interpreter,Other,59021.73,5842.0,252.0
429.0,Sign Language Interpreter,Other,55000.95,4170.0,492.0
430.0,Court Interpreter,Other,60791.59,3768.0,417.0
431.0,Technical Translator,Other,66608.36,4046.0,140.0
432.0,Philosopher (Academic),Other,74595.28,1162.0,54.0
433.0,Ethicist,Other,88976.25,1383.0,84.0
434.0,Think Tank Researcher,Other,77575.52,2177.0,219.0
435.0,Political Campaign Manager,Other,79037.73,3367.0,239.0
436.0,Lobbyist,Other,103999.83,2865.0,134.0
437.0,Speechwriter,Other,81345.67,2344.0,105.0
438.0,Demographer,Other,88306.32,1795.0,187.0
439.0,Geographer,Other,75677.38,2471.0,281.0
440.0,Cartographer,Other,68273.68,1594.0,193.0
441.0,Meteorologist,Other,94825.09,2572.0,173.0
442.0,Oceanographer,Other,80434.61,1434.0,170.0
443.0,Seismologist,Other,82142.7,1087.0,103.0
444.0,Volcanologist,Other,83955.32,666.0,142.0
445.0,Paleontologist,Other,64218.46,566.0,89.0
446.0,Zoologist,Other,69493.58,2225.0,211.0
447.0,Botanist,Other,66272.2,2312.0,229.0
448.0,Entomologist,Other,62226.48,1695.0,120.0
449.0,Ornithologist,Other,67088.24,1590.0,210.0
450.0,Herpetologist,Other,63250.38,1247.0,100.0
